filename,stage,attack,release
tono_08_att3.0_rel1.2_s1.wav,train,3.0,1.2
tono_08_att3.0_rel1.2_s2.wav,train,3.0,1.2
tono_08_att3.0_rel1.2_s3.wav,train,3.0,1.2
tono_08_att3.0_rel1.2_s4.wav,train,3.0,1.2
tono_08_att3.0_rel1.2_s5.wav,train,3.0,1.2
tono_08_att3.0_rel1.2_s6.wav,train,3.0,1.2
tono_09_att0.1_rel0.1_s0.wav,train,0.1,0.1
tono_09_att0.1_rel0.1_s1.wav,train,0.1,0.1
tono_09_att0.1_rel0.1_s2.wav,train,0.1,0.1
tono_09_att0.1_rel0.1_s3.wav,train,0.1,0.1
tono_09_att0.1_rel0.1_s4.wav,train,0.1,0.1
tono_09_att0.1_rel0.1_s5.wav,train,0.1,0.1
tono_09_att0.1_rel0.1_s6.wav,train,0.1,0.1
tono_09_att0.1_rel0.3_s0.wav,train,0.1,0.3
tono_09_att0.1_rel0.3_s1.wav,train,0.1,0.3
tono_09_att0.1_rel0.3_s2.wav,train,0.1,0.3
tono_09_att0.1_rel0.3_s3.wav,train,0.1,0.3
tono_09_att0.1_rel0.3_s4.wav,train,0.1,0.3
tono_09_att0.1_rel0.3_s5.wav,train,0.1,0.3
tono_09_att0.1_rel0.3_s6.wav,train,0.1,0.3
tono_09_att0.1_rel0.6_s0.wav,train,0.1,0.6
tono_09_att0.1_rel0.6_s1.wav,train,0.1,0.6
tono_09_att0.1_rel0.6_s2.wav,train,0.1,0.6
tono_09_att0.1_rel0.6_s3.wav,train,0.1,0.6
tono_09_att0.1_rel0.6_s4.wav,train,0.1,0.6
tono_09_att0.1_rel0.6_s5.wav,train,0.1,0.6
tono_09_att0.1_rel0.6_s6.wav,train,0.1,0.6
tono_09_att0.1_rel1.2_s0.wav,train,0.1,1.2
tono_09_att0.1_rel1.2_s1.wav,train,0.1,1.2
tono_09_att0.1_rel1.2_s2.wav,train,0.1,1.2
tono_09_att0.1_rel1.2_s3.wav,train,0.1,1.2
tono_09_att0.1_rel1.2_s4.wav,train,0.1,1.2
tono_09_att0.1_rel1.2_s5.wav,train,0.1,1.2
tono_09_att0.1_rel1.2_s6.wav,train,0.1,1.2
tono_09_att0.3_rel0.1_s0.wav,train,0.3,0.1
tono_09_att0.3_rel0.1_s1.wav,train,0.3,0.1
tono_09_att0.3_rel0.1_s2.wav,train,0.3,0.1
tono_09_att0.3_rel0.1_s3.wav,train,0.3,0.1
tono_09_att0.3_rel0.1_s4.wav,train,0.3,0.1
tono_09_att0.3_rel0.1_s5.wav,train,0.3,0.1
tono_09_att0.3_rel0.1_s6.wav,train,0.3,0.1
tono_09_att0.3_rel0.3_s0.wav,train,0.3,0.3
tono_09_att0.3_rel0.3_s1.wav,train,0.3,0.3
tono_09_att0.3_rel0.3_s2.wav,train,0.3,0.3
tono_09_att0.3_rel0.3_s3.wav,train,0.3,0.3
tono_09_att0.3_rel0.3_s4.wav,train,0.3,0.3
tono_09_att0.3_rel0.3_s5.wav,train,0.3,0.3
tono_09_att0.3_rel0.3_s6.wav,train,0.3,0.3
tono_09_att0.3_rel0.6_s0.wav,train,0.3,0.6
tono_09_att0.3_rel0.6_s1.wav,train,0.3,0.6
tono_09_att0.3_rel0.6_s2.wav,train,0.3,0.6
tono_09_att0.3_rel0.6_s3.wav,train,0.3,0.6
tono_09_att0.3_rel0.6_s4.wav,train,0.3,0.6
tono_09_att0.3_rel0.6_s5.wav,train,0.3,0.6
tono_09_att0.3_rel0.6_s6.wav,train,0.3,0.6
tono_09_att0.3_rel1.2_s0.wav,train,0.3,1.2
tono_09_att0.3_rel1.2_s1.wav,train,0.3,1.2
tono_09_att0.3_rel1.2_s2.wav,train,0.3,1.2
tono_09_att0.3_rel1.2_s3.wav,train,0.3,1.2
tono_09_att0.3_rel1.2_s4.wav,train,0.3,1.2
tono_09_att0.3_rel1.2_s5.wav,train,0.3,1.2
tono_09_att0.3_rel1.2_s6.wav,train,0.3,1.2
tono_09_att10.0_rel0.1_s0.wav,train,10.0,0.1
tono_09_att10.0_rel0.1_s1.wav,train,10.0,0.1
tono_09_att10.0_rel0.1_s2.wav,train,10.0,0.1
tono_09_att10.0_rel0.1_s3.wav,train,10.0,0.1
tono_09_att10.0_rel0.1_s4.wav,train,10.0,0.1
tono_09_att10.0_rel0.1_s5.wav,train,10.0,0.1
tono_09_att10.0_rel0.1_s6.wav,train,10.0,0.1
tono_09_att10.0_rel0.3_s0.wav,train,10.0,0.3
tono_09_att10.0_rel0.3_s1.wav,train,10.0,0.3
tono_09_att10.0_rel0.3_s2.wav,train,10.0,0.3
tono_09_att10.0_rel0.3_s3.wav,train,10.0,0.3
tono_09_att10.0_rel0.3_s4.wav,train,10.0,0.3
tono_09_att10.0_rel0.3_s5.wav,train,10.0,0.3
tono_09_att10.0_rel0.3_s6.wav,train,10.0,0.3
tono_09_att10.0_rel0.6_s0.wav,train,10.0,0.6
tono_09_att10.0_rel0.6_s1.wav,train,10.0,0.6
tono_09_att10.0_rel0.6_s2.wav,train,10.0,0.6
tono_09_att10.0_rel0.6_s3.wav,train,10.0,0.6
tono_09_att10.0_rel0.6_s4.wav,train,10.0,0.6
tono_09_att10.0_rel0.6_s5.wav,train,10.0,0.6
tono_09_att10.0_rel0.6_s6.wav,train,10.0,0.6
tono_09_att10.0_rel1.2_s0.wav,train,10.0,1.2
tono_09_att10.0_rel1.2_s1.wav,train,10.0,1.2
tono_09_att10.0_rel1.2_s2.wav,train,10.0,1.2
tono_09_att10.0_rel1.2_s3.wav,train,10.0,1.2
tono_09_att10.0_rel1.2_s4.wav,train,10.0,1.2
tono_09_att10.0_rel1.2_s5.wav,train,10.0,1.2
tono_09_att10.0_rel1.2_s6.wav,train,10.0,1.2
tono_09_att1.0_rel0.1_s0.wav,train,1.0,0.1
tono_09_att1.0_rel0.1_s1.wav,train,1.0,0.1
tono_09_att1.0_rel0.1_s2.wav,train,1.0,0.1
tono_09_att1.0_rel0.1_s3.wav,train,1.0,0.1
tono_09_att1.0_rel0.1_s4.wav,train,1.0,0.1
tono_09_att1.0_rel0.1_s5.wav,train,1.0,0.1
tono_09_att1.0_rel0.1_s6.wav,train,1.0,0.1
tono_09_att1.0_rel0.3_s0.wav,train,1.0,0.3
tono_09_att1.0_rel0.3_s1.wav,train,1.0,0.3
tono_09_att1.0_rel0.3_s2.wav,train,1.0,0.3
tono_09_att1.0_rel0.3_s3.wav,train,1.0,0.3
tono_09_att1.0_rel0.3_s4.wav,train,1.0,0.3
tono_09_att1.0_rel0.3_s5.wav,train,1.0,0.3
tono_09_att1.0_rel0.3_s6.wav,train,1.0,0.3
tono_09_att1.0_rel0.6_s0.wav,train,1.0,0.6
tono_09_att1.0_rel0.6_s1.wav,train,1.0,0.6
tono_09_att1.0_rel0.6_s2.wav,train,1.0,0.6
tono_09_att1.0_rel0.6_s3.wav,train,1.0,0.6
tono_09_att1.0_rel0.6_s4.wav,train,1.0,0.6
tono_09_att1.0_rel0.6_s5.wav,train,1.0,0.6
tono_09_att1.0_rel0.6_s6.wav,train,1.0,0.6
tono_09_att1.0_rel1.2_s0.wav,train,1.0,1.2
tono_09_att1.0_rel1.2_s1.wav,train,1.0,1.2
tono_09_att1.0_rel1.2_s2.wav,train,1.0,1.2
tono_09_att1.0_rel1.2_s3.wav,train,1.0,1.2
tono_09_att1.0_rel1.2_s4.wav,train,1.0,1.2
tono_09_att1.0_rel1.2_s5.wav,train,1.0,1.2
tono_09_att1.0_rel1.2_s6.wav,train,1.0,1.2
tono_09_att30.0_rel0.1_s0.wav,train,30.0,0.1
tono_09_att30.0_rel0.1_s1.wav,train,30.0,0.1
tono_09_att30.0_rel0.1_s2.wav,train,30.0,0.1
tono_09_att30.0_rel0.1_s3.wav,train,30.0,0.1
tono_09_att30.0_rel0.1_s4.wav,train,30.0,0.1
tono_09_att30.0_rel0.1_s5.wav,train,30.0,0.1
tono_09_att30.0_rel0.1_s6.wav,train,30.0,0.1
tono_09_att30.0_rel0.3_s0.wav,train,30.0,0.3
tono_09_att30.0_rel0.3_s1.wav,train,30.0,0.3
tono_09_att30.0_rel0.3_s2.wav,train,30.0,0.3
tono_09_att30.0_rel0.3_s3.wav,train,30.0,0.3
tono_09_att30.0_rel0.3_s4.wav,train,30.0,0.3
tono_09_att30.0_rel0.3_s5.wav,train,30.0,0.3
tono_09_att30.0_rel0.3_s6.wav,train,30.0,0.3
tono_09_att30.0_rel0.6_s0.wav,train,30.0,0.6
tono_09_att30.0_rel0.6_s1.wav,train,30.0,0.6
tono_09_att30.0_rel0.6_s2.wav,train,30.0,0.6
tono_09_att30.0_rel0.6_s3.wav,train,30.0,0.6
tono_09_att30.0_rel0.6_s4.wav,train,30.0,0.6
tono_09_att30.0_rel0.6_s5.wav,train,30.0,0.6
tono_09_att30.0_rel0.6_s6.wav,train,30.0,0.6
tono_09_att30.0_rel1.2_s0.wav,train,30.0,1.2
tono_09_att30.0_rel1.2_s1.wav,train,30.0,1.2
tono_09_att30.0_rel1.2_s2.wav,train,30.0,1.2
tono_09_att30.0_rel1.2_s3.wav,train,30.0,1.2
tono_09_att30.0_rel1.2_s4.wav,train,30.0,1.2
tono_09_att30.0_rel1.2_s5.wav,train,30.0,1.2
tono_09_att30.0_rel1.2_s6.wav,train,30.0,1.2
tono_09_att3.0_rel0.1_s0.wav,train,3.0,0.1
tono_09_att3.0_rel0.1_s1.wav,train,3.0,0.1
tono_09_att3.0_rel0.1_s2.wav,train,3.0,0.1
tono_09_att3.0_rel0.1_s3.wav,train,3.0,0.1
tono_09_att3.0_rel0.1_s4.wav,train,3.0,0.1
tono_09_att3.0_rel0.1_s5.wav,train,3.0,0.1
tono_09_att3.0_rel0.1_s6.wav,train,3.0,0.1
tono_09_att3.0_rel0.3_s0.wav,train,3.0,0.3
tono_09_att3.0_rel0.3_s1.wav,train,3.0,0.3
tono_09_att3.0_rel0.3_s2.wav,train,3.0,0.3
tono_09_att3.0_rel0.3_s3.wav,train,3.0,0.3
tono_09_att3.0_rel0.3_s4.wav,train,3.0,0.3
tono_09_att3.0_rel0.3_s5.wav,train,3.0,0.3
tono_09_att3.0_rel0.3_s6.wav,train,3.0,0.3
tono_09_att3.0_rel0.6_s0.wav,train,3.0,0.6
tono_09_att3.0_rel0.6_s1.wav,train,3.0,0.6
tono_09_att3.0_rel0.6_s2.wav,train,3.0,0.6
tono_09_att3.0_rel0.6_s3.wav,train,3.0,0.6
tono_09_att3.0_rel0.6_s4.wav,train,3.0,0.6
tono_09_att3.0_rel0.6_s5.wav,train,3.0,0.6
tono_09_att3.0_rel0.6_s6.wav,train,3.0,0.6
tono_09_att3.0_rel1.2_s0.wav,train,3.0,1.2
tono_09_att3.0_rel1.2_s1.wav,train,3.0,1.2
tono_09_att3.0_rel1.2_s2.wav,train,3.0,1.2
tono_09_att3.0_rel1.2_s3.wav,train,3.0,1.2
tono_09_att3.0_rel1.2_s4.wav,train,3.0,1.2
tono_09_att3.0_rel1.2_s5.wav,train,3.0,1.2
tono_09_att3.0_rel1.2_s6.wav,train,3.0,1.2
tono_10_att0.1_rel0.1_s0.wav,val,0.1,0.1
tono_10_att0.1_rel0.1_s1.wav,val,0.1,0.1
tono_10_att0.1_rel0.1_s2.wav,val,0.1,0.1
tono_10_att0.1_rel0.1_s3.wav,val,0.1,0.1
tono_10_att0.1_rel0.1_s4.wav,val,0.1,0.1
tono_10_att0.1_rel0.1_s5.wav,val,0.1,0.1
tono_10_att0.1_rel0.1_s6.wav,val,0.1,0.1
tono_10_att0.1_rel0.3_s0.wav,val,0.1,0.3
tono_10_att0.1_rel0.3_s1.wav,val,0.1,0.3
tono_10_att0.1_rel0.3_s2.wav,val,0.1,0.3
tono_10_att0.1_rel0.3_s3.wav,val,0.1,0.3
tono_10_att0.1_rel0.3_s4.wav,val,0.1,0.3
tono_10_att0.1_rel0.3_s5.wav,val,0.1,0.3
tono_10_att0.1_rel0.3_s6.wav,val,0.1,0.3
tono_10_att0.1_rel0.6_s0.wav,val,0.1,0.6
tono_10_att0.1_rel0.6_s1.wav,val,0.1,0.6
tono_10_att0.1_rel0.6_s2.wav,val,0.1,0.6
tono_10_att0.1_rel0.6_s3.wav,val,0.1,0.6
tono_10_att0.1_rel0.6_s4.wav,val,0.1,0.6
tono_10_att0.1_rel0.6_s5.wav,val,0.1,0.6
tono_10_att0.1_rel0.6_s6.wav,val,0.1,0.6
tono_10_att0.1_rel1.2_s0.wav,val,0.1,1.2
tono_10_att0.1_rel1.2_s1.wav,val,0.1,1.2
tono_10_att0.1_rel1.2_s2.wav,val,0.1,1.2
tono_10_att0.1_rel1.2_s3.wav,val,0.1,1.2
tono_10_att0.1_rel1.2_s4.wav,val,0.1,1.2
tono_10_att0.1_rel1.2_s5.wav,val,0.1,1.2
tono_10_att0.1_rel1.2_s6.wav,val,0.1,1.2
tono_10_att0.3_rel0.1_s0.wav,val,0.3,0.1
tono_10_att0.3_rel0.1_s1.wav,val,0.3,0.1
tono_10_att0.3_rel0.1_s2.wav,val,0.3,0.1
tono_10_att0.3_rel0.1_s3.wav,val,0.3,0.1
tono_10_att0.3_rel0.1_s4.wav,val,0.3,0.1
tono_10_att0.3_rel0.1_s5.wav,val,0.3,0.1
tono_10_att0.3_rel0.1_s6.wav,val,0.3,0.1
tono_10_att0.3_rel0.3_s0.wav,val,0.3,0.3
tono_10_att0.3_rel0.3_s1.wav,val,0.3,0.3
tono_10_att0.3_rel0.3_s2.wav,val,0.3,0.3
tono_10_att0.3_rel0.3_s3.wav,val,0.3,0.3
tono_10_att0.3_rel0.3_s4.wav,val,0.3,0.3
tono_10_att0.3_rel0.3_s5.wav,val,0.3,0.3
tono_10_att0.3_rel0.3_s6.wav,val,0.3,0.3
tono_10_att0.3_rel0.6_s0.wav,val,0.3,0.6
tono_10_att0.3_rel0.6_s1.wav,val,0.3,0.6
tono_10_att0.3_rel0.6_s2.wav,val,0.3,0.6
tono_10_att0.3_rel0.6_s3.wav,val,0.3,0.6
tono_10_att0.3_rel0.6_s4.wav,val,0.3,0.6
tono_10_att0.3_rel0.6_s5.wav,val,0.3,0.6
tono_10_att0.3_rel0.6_s6.wav,val,0.3,0.6
tono_10_att0.3_rel1.2_s0.wav,val,0.3,1.2
tono_10_att0.3_rel1.2_s1.wav,val,0.3,1.2
tono_10_att0.3_rel1.2_s2.wav,val,0.3,1.2
tono_10_att0.3_rel1.2_s3.wav,val,0.3,1.2
tono_10_att0.3_rel1.2_s4.wav,val,0.3,1.2
tono_10_att0.3_rel1.2_s5.wav,val,0.3,1.2
tono_10_att0.3_rel1.2_s6.wav,val,0.3,1.2
tono_10_att10.0_rel0.1_s0.wav,val,10.0,0.1
tono_10_att10.0_rel0.1_s1.wav,val,10.0,0.1
tono_10_att10.0_rel0.1_s2.wav,val,10.0,0.1
tono_10_att10.0_rel0.1_s3.wav,val,10.0,0.1
tono_10_att10.0_rel0.1_s4.wav,val,10.0,0.1
tono_10_att10.0_rel0.1_s5.wav,val,10.0,0.1
tono_10_att10.0_rel0.1_s6.wav,val,10.0,0.1
tono_10_att10.0_rel0.3_s0.wav,val,10.0,0.3
tono_10_att10.0_rel0.3_s1.wav,val,10.0,0.3
tono_10_att10.0_rel0.3_s2.wav,val,10.0,0.3
tono_10_att10.0_rel0.3_s3.wav,val,10.0,0.3
tono_10_att10.0_rel0.3_s4.wav,val,10.0,0.3
tono_10_att10.0_rel0.3_s5.wav,val,10.0,0.3
tono_10_att10.0_rel0.3_s6.wav,val,10.0,0.3
tono_10_att10.0_rel0.6_s0.wav,val,10.0,0.6
tono_10_att10.0_rel0.6_s1.wav,val,10.0,0.6
tono_10_att10.0_rel0.6_s2.wav,val,10.0,0.6
tono_10_att10.0_rel0.6_s3.wav,val,10.0,0.6
tono_10_att10.0_rel0.6_s4.wav,val,10.0,0.6
tono_10_att10.0_rel0.6_s5.wav,val,10.0,0.6
tono_10_att10.0_rel0.6_s6.wav,val,10.0,0.6
tono_10_att10.0_rel1.2_s0.wav,val,10.0,1.2
tono_10_att10.0_rel1.2_s1.wav,val,10.0,1.2
tono_10_att10.0_rel1.2_s2.wav,val,10.0,1.2
tono_10_att10.0_rel1.2_s3.wav,val,10.0,1.2
tono_10_att10.0_rel1.2_s4.wav,val,10.0,1.2
tono_10_att10.0_rel1.2_s5.wav,val,10.0,1.2
tono_10_att10.0_rel1.2_s6.wav,val,10.0,1.2
tono_10_att1.0_rel0.1_s0.wav,val,1.0,0.1
tono_10_att1.0_rel0.1_s1.wav,val,1.0,0.1
tono_10_att1.0_rel0.1_s2.wav,val,1.0,0.1
tono_10_att1.0_rel0.1_s3.wav,val,1.0,0.1
tono_10_att1.0_rel0.1_s4.wav,val,1.0,0.1
tono_10_att1.0_rel0.1_s5.wav,val,1.0,0.1
tono_10_att1.0_rel0.1_s6.wav,val,1.0,0.1
tono_10_att1.0_rel0.3_s0.wav,val,1.0,0.3
tono_10_att1.0_rel0.3_s1.wav,val,1.0,0.3
tono_10_att1.0_rel0.3_s2.wav,val,1.0,0.3
tono_10_att1.0_rel0.3_s3.wav,val,1.0,0.3
tono_10_att1.0_rel0.3_s4.wav,val,1.0,0.3
tono_10_att1.0_rel0.3_s5.wav,val,1.0,0.3
tono_10_att1.0_rel0.3_s6.wav,val,1.0,0.3
tono_10_att1.0_rel0.6_s0.wav,val,1.0,0.6
tono_10_att1.0_rel0.6_s1.wav,val,1.0,0.6
tono_10_att1.0_rel0.6_s2.wav,val,1.0,0.6
tono_10_att1.0_rel0.6_s3.wav,val,1.0,0.6
tono_10_att1.0_rel0.6_s4.wav,val,1.0,0.6
tono_10_att1.0_rel0.6_s5.wav,val,1.0,0.6
tono_10_att1.0_rel0.6_s6.wav,val,1.0,0.6
tono_10_att1.0_rel1.2_s0.wav,val,1.0,1.2
tono_10_att1.0_rel1.2_s1.wav,val,1.0,1.2
tono_10_att1.0_rel1.2_s2.wav,val,1.0,1.2
tono_10_att1.0_rel1.2_s3.wav,val,1.0,1.2
tono_10_att1.0_rel1.2_s4.wav,val,1.0,1.2
tono_10_att1.0_rel1.2_s5.wav,val,1.0,1.2
tono_10_att1.0_rel1.2_s6.wav,val,1.0,1.2
tono_10_att30.0_rel0.1_s0.wav,val,30.0,0.1
tono_10_att30.0_rel0.1_s1.wav,val,30.0,0.1
tono_10_att30.0_rel0.1_s2.wav,val,30.0,0.1
tono_10_att30.0_rel0.1_s3.wav,val,30.0,0.1
tono_10_att30.0_rel0.1_s4.wav,val,30.0,0.1
tono_10_att30.0_rel0.1_s5.wav,val,30.0,0.1
tono_10_att30.0_rel0.1_s6.wav,val,30.0,0.1
tono_10_att30.0_rel0.3_s0.wav,val,30.0,0.3
tono_10_att30.0_rel0.3_s1.wav,val,30.0,0.3
tono_10_att30.0_rel0.3_s2.wav,val,30.0,0.3
tono_10_att30.0_rel0.3_s3.wav,val,30.0,0.3
tono_10_att30.0_rel0.3_s4.wav,val,30.0,0.3
tono_10_att30.0_rel0.3_s5.wav,val,30.0,0.3
tono_10_att30.0_rel0.3_s6.wav,val,30.0,0.3
tono_10_att30.0_rel0.6_s0.wav,val,30.0,0.6
tono_10_att30.0_rel0.6_s1.wav,val,30.0,0.6
tono_10_att30.0_rel0.6_s2.wav,val,30.0,0.6
tono_10_att30.0_rel0.6_s3.wav,val,30.0,0.6
tono_10_att30.0_rel0.6_s4.wav,val,30.0,0.6
tono_10_att30.0_rel0.6_s5.wav,val,30.0,0.6
tono_10_att30.0_rel0.6_s6.wav,val,30.0,0.6
tono_10_att30.0_rel1.2_s0.wav,val,30.0,1.2
tono_10_att30.0_rel1.2_s1.wav,val,30.0,1.2
tono_10_att30.0_rel1.2_s2.wav,val,30.0,1.2
tono_10_att30.0_rel1.2_s3.wav,val,30.0,1.2
tono_10_att30.0_rel1.2_s4.wav,val,30.0,1.2
tono_10_att30.0_rel1.2_s5.wav,val,30.0,1.2
tono_10_att30.0_rel1.2_s6.wav,val,30.0,1.2
tono_10_att3.0_rel0.1_s0.wav,val,3.0,0.1
tono_10_att3.0_rel0.1_s1.wav,val,3.0,0.1
tono_10_att3.0_rel0.1_s2.wav,val,3.0,0.1
tono_10_att3.0_rel0.1_s3.wav,val,3.0,0.1
tono_10_att3.0_rel0.1_s4.wav,val,3.0,0.1
tono_10_att3.0_rel0.1_s5.wav,val,3.0,0.1
tono_10_att3.0_rel0.1_s6.wav,val,3.0,0.1
tono_10_att3.0_rel0.3_s0.wav,val,3.0,0.3
tono_10_att3.0_rel0.3_s1.wav,val,3.0,0.3
tono_10_att3.0_rel0.3_s2.wav,val,3.0,0.3
tono_10_att3.0_rel0.3_s3.wav,val,3.0,0.3
tono_10_att3.0_rel0.3_s4.wav,val,3.0,0.3
tono_10_att3.0_rel0.3_s5.wav,val,3.0,0.3
tono_10_att3.0_rel0.3_s6.wav,val,3.0,0.3
tono_10_att3.0_rel0.6_s0.wav,val,3.0,0.6
tono_10_att3.0_rel0.6_s1.wav,val,3.0,0.6
tono_10_att3.0_rel0.6_s2.wav,val,3.0,0.6
tono_10_att3.0_rel0.6_s3.wav,val,3.0,0.6
tono_10_att3.0_rel0.6_s4.wav,val,3.0,0.6
tono_10_att3.0_rel0.6_s5.wav,val,3.0,0.6
tono_10_att3.0_rel0.6_s6.wav,val,3.0,0.6
tono_10_att3.0_rel1.2_s0.wav,val,3.0,1.2
tono_10_att3.0_rel1.2_s1.wav,val,3.0,1.2
tono_10_att3.0_rel1.2_s2.wav,val,3.0,1.2
tono_10_att3.0_rel1.2_s3.wav,val,3.0,1.2
tono_10_att3.0_rel1.2_s4.wav,val,3.0,1.2
tono_10_att3.0_rel1.2_s5.wav,val,3.0,1.2
tono_10_att3.0_rel1.2_s6.wav,val,3.0,1.2
